2025-12-03 18:03:03,906 INFO  Logger.cs: 70 - 
2025-12-03 19:27:04,615 INFO  LinkNode.cs: 35 - Building node Track_link
2025-12-03 19:27:04,616 INFO  LinkNode.cs: 35 - Building node Track_lane
2025-12-03 19:27:04,617 INFO  LinkNode.cs: 35 - Building node Back_Track
2025-12-03 19:27:04,618 INFO  LinkNode.cs: 35 - Building node Back_lane
2025-12-03 19:27:04,620 INFO  LinkNode.cs: 35 - Building node Front_Track
2025-12-03 19:27:04,621 INFO  LinkNode.cs: 35 - Building node Front_lane
2025-12-03 19:27:04,622 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Track_link from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,623 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???t r a c k - 1 @ T r a c k _ 0 1                
2025-12-03 19:27:04,624 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\track.SLDPRT
2025-12-03 19:27:04,624 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Track_link
2025-12-03 19:27:04,625 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Track_lane from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,626 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l a n e _ t r a c k _ 0 1 - 1 @ T r a c k _ 0 1             "   
2025-12-03 19:27:04,627 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\lane_track_01.SLDASM
2025-12-03 19:27:04,628 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Track_lane
2025-12-03 19:27:04,629 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_Track from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,630 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a d d i t i v e _ t o _ t r a c k - 2 @ T r a c k _ 0 1                
2025-12-03 19:27:04,631 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\additive_to_track.SLDPRT
2025-12-03 19:27:04,632 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_Track
2025-12-03 19:27:04,633 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Back_lane from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,634 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l a n e _ a d d e t i v e - 2 @ T r a c k _ 0 1             (   
2025-12-03 19:27:04,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\lane_addetive.SLDASM
2025-12-03 19:27:04,636 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Back_lane
2025-12-03 19:27:04,637 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_Track from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,638 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a d d i t i v e _ t o _ t r a c k - 1 @ T r a c k _ 0 1                
2025-12-03 19:27:04,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\additive_to_track.SLDPRT
2025-12-03 19:27:04,640 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_Track
2025-12-03 19:27:04,641 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_lane from D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\Track_02.SLDASM
2025-12-03 19:27:04,642 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l a n e _ a d d e t i v e - 1 @ T r a c k _ 0 1             '   
2025-12-03 19:27:04,644 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\ASU\senior 2\semester 1\Design of Autonomous systems\Project\Track\lane_addetive.SLDASM
2025-12-03 19:27:04,645 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Front_lane
2025-12-03 19:27:04,655 INFO  SwAddin.cs: 344 - Showing property manager
2025-12-03 19:28:37,817 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:28:52,620 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:28:53,004 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:15,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:17,517 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:18,984 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:38,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:39,904 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:41,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-12-03 19:29:47,633 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-12-03 19:29:47,639 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
